"filename", "language", "Markdown", "YAML", "MS SQL", "PostCSS", "TypeScript", "JavaScript", "HTML", "XML", "pip requirements", "Ini", "JSON", "Python", "comment", "blank", "total"
"c:\Users\YASH\TradeWise\.github\workflows\backend-ci.yml", "YAML", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"c:\Users\YASH\TradeWise\.github\workflows\frontend-ci.yml", "YAML", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 66
"c:\Users\YASH\TradeWise\CHANGELOG.md", "Markdown", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43
"c:\Users\YASH\TradeWise\CONTRIBUTING.md", "Markdown", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 74
"c:\Users\YASH\TradeWise\README.md", "Markdown", 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 840
"c:\Users\YASH\TradeWise\TESTING_GUIDE.md", "Markdown", 806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 263, 1069
"c:\Users\YASH\TradeWise\backend\README.md", "Markdown", 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 324
"c:\Users\YASH\TradeWise\backend\app\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 11, 38, 204
"c:\Users\YASH\TradeWise\backend\app\config.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 19, 36, 172
"c:\Users\YASH\TradeWise\backend\app\middleware\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 3, 3, 24
"c:\Users\YASH\TradeWise\backend\app\middleware\auth_middleware.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 9, 21, 103
"c:\Users\YASH\TradeWise\backend\app\middleware\rate_limit.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 9, 9, 44
"c:\Users\YASH\TradeWise\backend\app\models\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 3, 2, 51
"c:\Users\YASH\TradeWise\backend\app\models\comment.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 6, 45
"c:\Users\YASH\TradeWise\backend\app\models\learner_credit_transaction.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 3, 6, 42
"c:\Users\YASH\TradeWise\backend\app\models\learner_flag.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 3, 6, 43
"c:\Users\YASH\TradeWise\backend\app\models\learner_notification.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 3, 6, 52
"c:\Users\YASH\TradeWise\backend\app\models\learner_notification_preferences.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 4, 6, 54
"c:\Users\YASH\TradeWise\backend\app\models\learner_profile.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 4, 7, 60
"c:\Users\YASH\TradeWise\backend\app\models\learner_subscription.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 3, 6, 50
"c:\Users\YASH\TradeWise\backend\app\models\learner_trade_rating.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 3, 6, 42
"c:\Users\YASH\TradeWise\backend\app\models\learner_trade_unlock.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 4, 7, 48
"c:\Users\YASH\TradeWise\backend\app\models\login_activity.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 4, 6, 41
"c:\Users\YASH\TradeWise\backend\app\models\notification.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 4, 7, 53
"c:\Users\YASH\TradeWise\backend\app\models\notification_preferences.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 4, 6, 48
"c:\Users\YASH\TradeWise\backend\app\models\payment.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 4, 7, 54
"c:\Users\YASH\TradeWise\backend\app\models\payout.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 4, 7, 47
"c:\Users\YASH\TradeWise\backend\app\models\pro_trader_profile.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 10, 13, 113
"c:\Users\YASH\TradeWise\backend\app\models\profile.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 6, 39
"c:\Users\YASH\TradeWise\backend\app\models\report.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 7, 46
"c:\Users\YASH\TradeWise\backend\app\models\revenue_split.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 4, 6, 48
"c:\Users\YASH\TradeWise\backend\app\models\subscription.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 4, 7, 53
"c:\Users\YASH\TradeWise\backend\app\models\subscription_plan.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 3, 7, 46
"c:\Users\YASH\TradeWise\backend\app\models\trade.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 4, 10, 73
"c:\Users\YASH\TradeWise\backend\app\models\user.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 4, 6, 57
"c:\Users\YASH\TradeWise\backend\app\routes\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"c:\Users\YASH\TradeWise\backend\app\routes\account_settings.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 22, 32, 167
"c:\Users\YASH\TradeWise\backend\app\routes\admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 935, 109, 156, 1200
"c:\Users\YASH\TradeWise\backend\app\routes\analytics.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274, 16, 45, 335
"c:\Users\YASH\TradeWise\backend\app\routes\auth.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 304, 42, 91, 437
"c:\Users\YASH\TradeWise\backend\app\routes\comments.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 12, 30, 135
"c:\Users\YASH\TradeWise\backend\app\routes\earnings.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 29, 54, 331
"c:\Users\YASH\TradeWise\backend\app\routes\exports.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 11, 27, 195
"c:\Users\YASH\TradeWise\backend\app\routes\kyc.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 20, 47, 260
"c:\Users\YASH\TradeWise\backend\app\routes\learner_comments.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 12, 33, 155
"c:\Users\YASH\TradeWise\backend\app\routes\learner_credits.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 15, 31, 212
"c:\Users\YASH\TradeWise\backend\app\routes\learner_feed.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 378, 25, 81, 484
"c:\Users\YASH\TradeWise\backend\app\routes\learner_flags.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 9, 17, 87
"c:\Users\YASH\TradeWise\backend\app\routes\learner_notifications.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 17, 40, 176
"c:\Users\YASH\TradeWise\backend\app\routes\learner_payments.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 19, 52, 306
"c:\Users\YASH\TradeWise\backend\app\routes\learner_profile.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 266, 20, 44, 330
"c:\Users\YASH\TradeWise\backend\app\routes\learner_ratings.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 9, 21, 112
"c:\Users\YASH\TradeWise\backend\app\routes\learner_subscriptions.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 14, 29, 150
"c:\Users\YASH\TradeWise\backend\app\routes\notifications.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 12, 18, 92
"c:\Users\YASH\TradeWise\backend\app\routes\pro_trader_profile.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 396, 68, 88, 552
"c:\Users\YASH\TradeWise\backend\app\routes\pro_traders_public.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 10, 30, 231
"c:\Users\YASH\TradeWise\backend\app\routes\subscribers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 10, 22, 139
"c:\Users\YASH\TradeWise\backend\app\routes\trades.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 285, 22, 74, 381
"c:\Users\YASH\TradeWise\backend\app\routes\webhooks.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 23, 40, 191
"c:\Users\YASH\TradeWise\backend\app\services\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 3, 2, 38
"c:\Users\YASH\TradeWise\backend\app\services\cashfree.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 11, 18, 156
"c:\Users\YASH\TradeWise\backend\app\services\email_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 5, 28, 124
"c:\Users\YASH\TradeWise\backend\app\services\notification_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 7, 19, 141
"c:\Users\YASH\TradeWise\backend\app\services\supabase_storage.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 12, 12, 69
"c:\Users\YASH\TradeWise\backend\app\utils\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 3, 11, 46
"c:\Users\YASH\TradeWise\backend\app\utils\accuracy.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 13, 18, 88
"c:\Users\YASH\TradeWise\backend\app\utils\encryption.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 10, 9, 51
"c:\Users\YASH\TradeWise\backend\app\utils\perf.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 3, 16, 63
"c:\Users\YASH\TradeWise\backend\app\utils\pro_trader_state.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 54, 19, 114
"c:\Users\YASH\TradeWise\backend\app\utils\response_cache.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 6, 26, 114
"c:\Users\YASH\TradeWise\backend\app\utils\validators.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 13, 15, 60
"c:\Users\YASH\TradeWise\backend\pytest.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\YASH\TradeWise\backend\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 1, 30
"c:\Users\YASH\TradeWise\backend\run.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 3, 14
"c:\Users\YASH\TradeWise\backend\tests\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"c:\Users\YASH\TradeWise\backend\tests\conftest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 13, 35, 136
"c:\Users\YASH\TradeWise\backend\tests\test_admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 8, 38, 237
"c:\Users\YASH\TradeWise\backend\tests\test_auth.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 5, 19, 154
"c:\Users\YASH\TradeWise\backend\tests\test_learner.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 681, 19, 136, 836
"c:\Users\YASH\TradeWise\backend\tests\test_subscribers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 3, 15, 89
"c:\Users\YASH\TradeWise\backend\tests\test_trades.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 261, 6, 27, 294
"c:\Users\YASH\TradeWise\backend\tests\test_utils.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 6, 19, 96
"c:\Users\YASH\TradeWise\docs\API_DOCUMENTATION.md", "Markdown", 868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 384, 1252
"c:\Users\YASH\TradeWise\docs\DATABASE_SCHEMA.md", "Markdown", 323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 418
"c:\Users\YASH\TradeWise\docs\DEPLOYMENT_GUIDE.md", "Markdown", 344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 461
"c:\Users\YASH\TradeWise\docs\TROUBLESHOOTING.md", "Markdown", 439, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 623
"c:\Users\YASH\TradeWise\docs\USER_WORKFLOW.md", "Markdown", 578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 766
"c:\Users\YASH\TradeWise\docs\admin-dashboard.md", "Markdown", 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 216
"c:\Users\YASH\TradeWise\frontend\404.html", "HTML", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 2, 53
"c:\Users\YASH\TradeWise\frontend\README.md", "Markdown", 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 195
"c:\Users\YASH\TradeWise\frontend\admin\css\admin.css", "PostCSS", 0, 0, 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 361
"c:\Users\YASH\TradeWise\frontend\admin\dashboard.html", "HTML", 0, 0, 0, 0, 0, 0, 547, 0, 0, 0, 0, 0, 22, 24, 593
"c:\Users\YASH\TradeWise\frontend\admin\index.html", "HTML", 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 5, 18, 176
"c:\Users\YASH\TradeWise\frontend\admin\js\admin.js", "JavaScript", 0, 0, 0, 0, 0, 1016, 0, 0, 0, 0, 0, 0, 51, 128, 1195
